,pid,px,py,pz,mx,my,mz,ex,ey,ez,delta p m,,,delta m e
0,ef03e569-2b50-4534-89f4-fb1e56e81461,-2243,-2000,-169,-1887,-2105.4,-190.7,-2089,-2050,-68,371.9086581,,,242.751828
1,7909c0aa-c074-4e19-aabf-b8167c682a5b,-1821,-2750,-27,-1812,-2618,-27,-1914,-2925,7,132.3064624,,,325.2829537
2,f4f45cff-c45c-413a-92ea-b6533e3e0019,-1829,250,-551,-1818,250,-581,-2094.813917,-132.1185529,-468,31.95309062,,,485.1902032
3,b89ca6e3-3d2c-4b3d-8d6b-8ef7dfb2b209,800,-7250,-956,819,-7261,-3716,836,-7350,-1493,2760.087317,,,2224.845837
4,7bc16ab1-1b0d-4f52-9e4b-210106ea344c,1245,-6250,-448,1232.5,-6242.5,-1178.2,1461,-6175,-843,730.3454936,,,411.2511884
5,39883ded-f5a2-4f4f-a98e-fb138eb8433e,2236,-6750,-1032,2217,-6753,-1488,1886,-6275,-943,456.4055214,,,796.9127932
6,55423355-281c-41f2-8ef7-5aa098ffbbed,-3430,-1750,-694,-3380,-1756,-920,-3614,-1600,-793,231.5426527,,,308.5790012
7,50f1512d-dd41-4a0c-b3ab-b0564f0424d7,-3430,-1750,-694,-2373.5,-2452.3,-306.1,-2514,-2825,-193,1326.606177,,,414.0496951
8,cf162e22-792b-4eef-9f98-0a436456ae04,2243,-2000,-169,2285.4,-2032.4,440.4,2261,-1975,-143,611.7318694,,,586.724535
9,de5d704c-4a5b-4fb0-b4af-71614c510a8b,832,-7000,-789,820,-7000,-2298,836,-7150,-1268,1509.047713,,,1040.987992
10,04db6b9e-a80c-4507-a98e-ad76294ac444,-846,-4750,-788,-722,-4781.8,-1057.7,-1064,-5250,-768,298.5386575,,,648.1522429
11,11f70c37-a546-439a-9fb7-da6b6ebfb0cb,2686,-6750,-1316,2686,-6750,-1316,2911,-6150,-1468,0,,,658.5810504
12,7332e6cf-9847-4aca-b2e3-d864989dd0fb,464,-5250,-931,463.5,-5170.7,-642.4,286,-5725,-568,299.2970097,,,586.762388
13,44f5caad-c703-4279-866b-0303e57d2a7f,-3154,-4000,-598,-2959.2,-3930,-616.5,-2939,-3900,-543,207.8203311,,,81.91635978
14,c250d4f4-7516-4cf1-a8bd-04873ca9e21c,493,-3750,-74,493,-3750,-74,-114,-3675,-993,0,,,1103.918022
15,bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,-1294,-5500,-836,-1294,-5500,-836,-964,-5300,-768,0,,,391.8213879
16,f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,978,1750,-836,982.6,1775.1,-64.8,1136,1525,-843,771.6220642,,,831.6710948
17,dec6ad00-01c8-4bfd-bcdc-b37c5e0cdb0e,-1300,-500,-242,-1476.9,-660.6,-14.4,-1764,-1025,-143,329.9814086,,,481.4059929
18,0fcb5f66-4d56-4247-8413-aef51e484e67,-1300,-500,-242,0,0,0,1961,-5950,-893,1413.705769,,,6328.149018
19,eb81be5b-2614-4f3f-b087-a2ec4bba3187,-2371,750,-931,-2554.6,1074.6,-1157.8,-2839,1150,-1393,436.4772159,,,376.6796517
20,9241a007-33e7-4573-8292-eebd7a718e70,-2304,-4250,-265,-2517.8,-4220.9,2108,-2314,-4700,-693,2382.789594,,,2848.977404
21,69f546ce-a67c-4849-a7d4-6a90371baf8e,-2304,-4250,-265,-2162,1352,1435,-2389,1375,-1268,5855.985656,,,2712.612578
22,79b2e46e-e2ee-446e-b875-9aff03ef52d2,-1743,1000,-836,-1697.1,999.7,-759.8,-2099.091428,939.9441817,-943,88.95695588,,,445.7915497
23,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,-804,750,-551,-776,706,-487,-1014,225,-418,82.55906976,,,541.0785525
24,18be19f9-6ca5-4fc8-9220-ba43c3e75905,-1304,-2750,68,-1321.3,-2750,53,-1039,-3100,132,22.89737976,,,456.5460437
25,1f3d3fcb-f188-47a2-87e5-ac1db6cf393a,-2243,-2000,-169,-2295.9,-2042.3,-484.1,-2239,-2525,-93,322.2975489,,,623.8558407
26,e8be67e4-d457-4e36-8ae4-5d324dc11c21,-3447,-250,-1074,-2593.8,-240.2,-874.4,-2539,-450,-518,876.2912986,,,417.1810638
27,1a276285-8b0e-4cc9-9f0a-a3a002978724,-2913,750,-1169,-2827.7,748.8,-1244.1,-2914,550,-1093,113.6553562,,,264.1975397
28,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,978,250,-455,960,235,-455,586,575,-543,23.43074903,,,513.0497052
29,c84144db-4498-4627-b72a-975a6b618715,-2704,-3000,-265,-2707.7,-3042.1,-675.8,-2739,-3000,-268,412.968207,,,411.1604796
30,2122d807-13ab-494e-a1cc-e55cf24d3e9f,-1781,0,-455,-1574.1,0,731,-1614,-25,-393,1203.911795,,,1124.985782
31,117f0d28-3cc0-4837-9e3e-46db5bc3e662,-1781,0,-455,-3141.2,-0.5,-1328.9,-3114,-25,-968,1616.739156,,,362.7518436
32,e49f221d-399d-4297-bb7d-2d23cc0e4acc,-1781,0,-455,-2200,-2000,0,-2214,-1750,-143,2093.462682,,,288.3487472
33,aecd7612-b5c5-4ad2-9e76-e5b783387e47,986,-5250,-858,-960,-5261.7,1376.9,1186,-5150,-818,2963.415411,,,3071.706187
34,fcc167d6-cb53-4dc7-a58f-06a53cfabc84,-1300,-4500,-242,-1300,-4500,-242,-1414,-4100,-168,0,,,422.4594655
35,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,-800,2500,-1169,-800,2500,-1067,-1016.647489,2701.928197,-1318,102,,,388.2166033
36,d8c7d3f2-f8e7-451d-bca1-7800f4ef52ed,-800,2500,-1169,0,0,0,2436,-6900,-1568,2873.42322,,,7483.496509
37,0a0184b3-9e1a-4c36-98f4-00ae3beb8f01,-3405,-4250,-836,-3345.1,-4256.6,-1809.9,-3514,-3850,-868,975.7626658,,,1039.724185
38,b749446c-18e3-4987-820a-50649ab0f826,-2243,-2000,-169,-2252.2,-2023.2,0,-2214,-1900,-118,170.8329008,,,174.8184201
39,76999963-9a37-49f7-9cc1-c5aa1e6faba0,978,-750,-170,952.3,-664.1,-169,520.6185266,-698.3892595,-143,89.66771994,,,433.8209859
40,366dabe3-2790-4511-a7dc-023a1ad9df75,2687,-6250,-1217,2687,-6250,-1217,2136,-6050,-993,0,,,627.5165336
41,0c42a3d2-beb7-4b7b-a9b5-1eea6c51e1f4,-800,0,-384,-834,-61,434,-839,25,-343,820.9756391,,,781.760833
42,b98f6b89-3de4-4295-be1c-59e465de1e32,-3447,-750,-931,-3461.9,-755.9,818.7,-3639,-475,-1118,1749.773388,,,1964.962114
43,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,920,-4750,-788,920,-4750,-788,661,-4850,-868,0,,,288.9307876
44,a6fe3779-2b77-4b66-a625-a6078720e412,-2243,-2500,-122,-2243,-2500,-122,-2339,-2450,-118,0,,,108.3143573
45,62a97aee-9f8b-40be-9ea7-f785ede30df8,-1294,3000,-1316,-1063.7,3090.4,-156.8,-1364,3025,-1568,1185.30793,,,1444.279298
46,779fbed1-4b0e-4d7d-8882-6650690221a0,-1313,-750,-170,-1313,-750,-170,-1714,-575,-218,0,,,440.1477025
47,ce9717aa-04eb-40b8-b695-58644d25ddbb,-1313,-750,-170,-1493,-4378,-929,-1464,-4225,-243,3710.911613,,,703.4529124
48,fe41986d-4966-4a77-af7e-e7f71c25aec5,-800,-3750,-51,-800,-3749.9,-377.6,-839,-3700,-43,326.6000153,,,340.5409961
49,a3ebc7f4-813a-4f06-a33e-9825c878f9c2,1000,-3750,-51,1000,-3750,-51,961,-3875,-93,0,,,137.5136357
50,cab81176-36cd-4c37-9353-841e85027d36,-2717,-4500,-551,-2717,-4500,-551,-3139,-4550,-968,0,,,595.3763516
51,39b433d0-ec60-460f-8002-a393d81620a4,-804,-5250,-836,-1047,-5241,-727,-1664,-5325,-1068,266.4788922,,,709.9478854
52,e52942b9-62b8-4cbf-9597-d73aea5cdb3e,787,-6250,-646,818.2,-6424.7,-945.7,1086,-6400,-843,348.3010479,,,287.8788287
53,e17db2b6-b778-4e2a-845c-c4d040b0c875,-679,-4500,-694,-679,-4500,-1176,-964,-4850,-868,482,,,546.4329785
54,450cea3b-9289-4708-9df2-a2518bdc4b59,-1281,1500,-836,-1281.1,1500.1,-690.7,-1539,1075,-793,145.3000688,,,507.6295007
55,c85d4ad5-6df3-461a-8a55-6531afd4c7e8,-3413,-3750,-693,-3412.8,-3749.9,-1639.4,-3514,-4200,-1043,946.4000264,,,754.0055769
56,f703e521-7cd1-440a-a22d-71eb253e6c42,-3413,-3750,-693,-1067.4,-3997.5,-827.6,-1502.397799,-3958.348461,-93,2362.459051,,,854.6303811
57,9991277b-9e8e-4db8-b8a6-e2c0176ef9ad,-800,-5500,-813,-800,-5442.2,-917.3,-964,-5800,-668,119.2448322,,,465.9048508
58,f5a89b48-fe42-43c5-a33c-c4cc39b8a279,-2355,-1250,-313,-2354.8,-1155.2,673,-2689,-925,-443,990.5468591,,,1187.492181
59,6c8eb20d-2f70-4497-96aa-821b2be7ea49,978,750,-598,978,750,-684.8,786,625,-543,86.8,,,269.4368943
60,e88eb9f8-fff3-469a-854d-d16adef19df0,-1300,0,-384,-1254.5,0,-284.9,-1339,-400,-218,109.046137,,,414.2654463
61,516b2043-0176-49a3-a986-132b3d02f28a,978,1250,-693,979.6,1293.2,-295.2,961,1200,-718,400.1420248,,,433.3497894
62,63679ae2-6c87-495b-b888-a7273e545636,-2514,-5500,-1880,-2514,-5500,-1880,-2364,-5700,-1043,0,,,873.5382075
63,c42574be-0456-437f-8329-afc5a63b7e78,-804,250,-408,-810,252.4,-358.5,-1039,-175,-293,49.92003606,,,489.2872469
64,179ce6d0-e348-4257-b718-e58dd4134589,1000,-3250,44,1047.9,-2969.1,-1293.4,811,-3575,7,1367.420191,,,1454.055219
65,03c42ea1-1e04-4a3e-9b04-46d8568dcd02,2670,-5750,-1408,2670,-5750,-1408,2611,-5350,-1393,0,,,404.6059812
66,96fe2729-b5a2-4e77-92bb-9df410144768,-804,-250,-265,-847.9,-236.2,-28.4,-1189,250,-443,241.0336284,,,724.3154078
67,48c02db0-107e-4413-ae6a-60793ec7cc14,-804,-250,-265,0,0,0,-2239,2875,-1893,882.6896397,,,4106.360311
68,b375a0ee-4c5a-4a53-9cea-d753f206e5c5,-1300,0,-384,-1300,0,-384,-1264,25,-368,0,,,46.65833259
69,aec2b14f-5dbc-400b-bf2e-dd13e711e2ff,-3141,-1500,-598,0,0,0,-3164,-1225,-593,3531.782128,,,3444.295284
70,fdee56fb-6cf4-4376-8194-ff0c6ae90c58,1000,-3250,44,981.3,-3491.7,-1482.9,961,-3575,32,1546.024641,,,1517.324286
71,5810514e-2a86-4a34-b7bd-1e4b0b601295,-2243,-1000,-312,-2163.1,-1121.9,-15.5,-2114,-1175,-193,330.3874544,,,191.6681246
72,97207d87-3fcd-4ebb-b0c7-087bdbf8a95c,-1781,-4000,-122,-1758.9,-4002,29.2,-1864,-3825,-93,152.819665,,,239.3905804
73,1ef94d02-d51a-491f-a313-1bb5238d6b8b,-1321,1250,-741,-1321,1250,-741,-1164,1650,-893,0,,,455.7992979
74,63435e73-6a72-4007-b0da-03e6473e6870,-3975,-4000,-1264,-4101.3,-3904.1,-1787.9,-4239,-3500,-1443,547.3752917,,,548.8297641
75,88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,-3360,-4500,-1884,-3500,-4479,-1884,-2939,-4650,-918,141.5662389,,,1130.096456
76,220bca21-4cf8-43f1-a213-71645899c571,-2704,-2500,-265,-2733,-2461.9,-338.2,-2714,-2325,-243,87.46913741,,,167.8262494
77,f6aad04f-d47c-434f-abec-bd39adec6908,1304,-2250,68,1118,-2268,0,-1668.249704,-2976.590308,57,198.8567323,,,2875.506328
78,3675290c-8134-4598-b924-83edb7940269,-1300,-3750,-51,-1041,-3888,0,-789,-3925,-193,297.8690988,,,319.5653298
79,ee537153-e8a7-49de-a567-5b22261349e2,806,-6500,-598,799,-6500,-598,886,-5800,-693,7,,,711.754171
80,8f1d5aad-8c1f-4e81-869a-5a1ab1bf53b2,-2243,-2000,-169,-2216.4,-2022.8,-456.2,-2589,-1800,-243,289.3289477,,,483.6577716
81,1e890a6a-b944-47d7-958c-c84481ade224,-2514,-5500,-1880,-2594.5,-5574.7,1295,-2314,-5700,-1018,3176.898698,,,2333.312954
82,43436b4b-0431-407f-b83d-d657ec22b5c6,-1781,-3500,-27,-1784.3,-3500.5,-1724.2,-1964,-3725,-93,1697.203282,,,1656.353157
83,8d661567-49f3-4547-997d-a345c0ffe2dd,-4022,-1250,-1264,-3959.8,-1076.6,-2025.5,-4164,-875,-1468,783.4657938,,,627.0139153
84,03d2d8d1-a116-4763-8425-4ef7b1c1bd35,-2405,1750,-1360,-2409.7,1748,-984.5,-2664,1575,-1518,375.5347387,,,615.8082007
85,1841cf1f-725d-499e-ab8e-7f6fc8c308b6,-2338,-3250,-170,-2358.2,-3250.1,-335.2,-2789,-3000,-293,166.4304359,,,499.9194835
86,9bca04fe-40bf-467a-8f85-b0521a0ba513,300,-6500,-575,380.4,-6460.9,0,761,-6075,-593,581.9089018,,,803.3829535
87,0a9800bb-b4a3-4162-b6a8-79a07c6131cc,-2896,-750,-645,-2773.6,-602.4,930.7,-2864,-700,-593,1587.324167,,,1529.496522
88,9e44ddb5-7c7c-48f1-954a-6cec2ad26088,-2896,-750,-645,-2003,-2216,895,-2364,-2175,-143,2306.123371,,,1099.748153
89,bdd57835-38b0-46ff-acda-45e14b8d6293,-804,-1250,-27,-826.3,-1363.7,-157.5,-1689,-1750,7,174.5142688,,,959.4473566
90,0d59e3a1-86c1-44bd-b291-d1f8bc8327ba,-2725.7,-3500,-312,-2725.7,-3564.8,508.1,-2714,-3500,-343,822.6560946,,,853.6434502
91,8b735d77-b77b-4243-8821-37802bf402fe,-3997,-4259,-1359,-3946.7,-4236.3,1886,-3939,-3900,-1293,3245.469208,,,3196.748032
92,786cc6e3-2aa4-4afb-be8f-5d60f80b30b1,3000,-800,-1336,3000,-800,-1105,-764,3100,-1618,231,,,5444.342476
93,fa539f97-a078-4fc6-9a12-237799466d9c,-2243,-3000,-122,-2586,-2208,0,-2826.32018,-3106.435535,-318,871.6633524,,,982.8856494
94,621ca6ee-17e8-4953-b107-c5d4b4161eb4,300,-7000,-670,-469.1,-6974.8,2142,536,-7375,-1418,2915.389142,,,3720.750737
95,826733f9-5634-422e-ad96-c28cb61b4df3,-2243,-2500,-122,-2258,-2496.5,-506.9,-2339,-2375,-118,385.2080736,,,415.4111939
96,38981973-20de-44e5-8717-efcf88642502,-2243,-2500,-122,2528.7,-5124.1,-2373.2,2536,-5400,-1293,5892.615984,,,1114.901852
97,28d5d3fa-bae7-499c-9362-7328ed2ff0d0,-1950,-2600,0,-1950,-2650,0,-2482.928787,-2394.96219,-168,50,,,614.2323476
98,ae47844e-636f-4f8e-aff8-c6fe8213675b,493,-2250,69,504.3,-2250.9,932.2,322.3306664,-1993.245516,57,863.2744291,,,930.3083958
99,3220377b-f53e-412d-a859-ef8ccb8f0a40,478,-750,-170,469.7,-669,-454.7,364.8427603,-1576.518613,7,296.1148088,,,1023.59756
100,1d547041-230a-4af3-ba6a-7287de2bdec3,-717,-5000,-836,-828,-5057.5,1190.5,-589,-5275,-793,2030.352063,,,2009.651587
101,31dfa577-0a6c-41c0-ab8f-ad592ae2c6b1,-2243,0,-598,-2163,0,-2000,-2164,0,-543,1404.280599,,,1457.000343
102,5e523a84-1045-4f79-9998-d860096eb329,-2230,500,-789,-2265,526.7,-687.6,-2481.059492,649.7407156,-943,110.5434304,,,356.4405723
103,e8129a86-b5a9-4d2e-9e9c-09689c9bf0b3,-1304,-2250,68,-1283,-2222,-101,-1267.665846,-2098.130724,107,172.5862103,,,242.5752128
104,825ba9b8-ce03-49b7-b1a8-4d85ae2185af,-1300,-4250,-242,-1733.7,-4267.4,1352.6,-2014,-4625,-568,1652.61841,,,1973.613491
105,aae65ecf-6904-4102-8efc-51dc0f0698a4,-2704,-2000,-312,-2475,-2046,0,-2696.859756,-1635.389198,-318,389.7447883,,,564.7539126
106,26af22bb-b295-4a45-8ed3-1700604c0708,-1281,1000,-693,-1016.5,1035.3,0,-964,1300,-743,742.6003905,,,790.4880391
107,8abf098f-d4f6-4957-9c0a-f53685db74cc,-2243,-2000,-169,-2127.1,-2004.1,571,-2239,-2075,-118,749.0324559,,,701.6191417
108,41ea689a-7e05-463b-915a-90e63b8c0572,-2947,1250,-1455,-2837.2,1365.6,1250,-2589,1525,-1443,2709.694522,,,2709.106975
109,fe2d6fc9-b0c4-4256-b427-9c06950da925,-1781,-3500,-27,-1517,-3653,0,-889,-3250,107,306.3233586,,,753.8182805
110,6a22a5b4-79ec-4b3c-b023-1ec7b4a2b675,-800,1500,-765,-578.9,1375,0,-584.4903559,1563.565115,-868,806.0615423,,,888.2635052
111,cde1bff5-9519-4bc0-9a21-6b9c40de1085,-1294,-2500,68,-1294,-2500,0,-1246.530561,-2155.788306,107,68,,,363.5712284
112,afecbc7f-10e3-40af-b091-cca9e8df6108,-3997,-4250,-1359,-3996.8,-4250,-2086,-3614,-4300,-1193,727.0000275,,,972.8745243
113,84b29fd0-2a50-4e09-9898-aec0d63433b7,-800,-2000,44,-800,-2000,-100,-759.300904,-2114.315062,157,144,,,284.2065267
114,16799c7a-e395-435d-a4c4-a678007e1550,420,2750,-1359,346.3,2848,1170.6,511,3275,-1818,2532.570206,,,3023.439275
115,eda007e4-c91b-47d7-9896-95f083df6ffc,-1794,-5000,-550,-2061,-5070.6,1323,-1489,-5300,-918,1893.251795,,,2324.196498
116,01937b3b-8719-43c3-b5bd-14e6b0cf2802,1771,-6750,6090,1682,-6454.5,1268,1711,-5825,-868,4831.865608,,,2227.017568
117,b7612153-372f-415a-9770-7101fbbbdc59,-2255,-500,-408,-2255,-500,-408,-2189,-475,-368,0,,,81.12336285
118,cc9d666c-6fe5-418d-9b37-114428d25454,-1768,-3000,-27,-1639.8,-2967.2,241,-1989,-2725,-18,298.8897456,,,497.6770841
119,ad315779-2b39-46c4-8348-b166e796fa7c,1281,2500,-1169,1244,2459.4,-1046,936,2275,-1093,134.7084259,,,362.0446934
120,19c9caea-2df8-4097-92f8-0a2bad055948,-2355,-250,-551,-2355,-250,-551,-3164,-300,-868,0,,,870.3275246
121,7beb9419-113d-4e47-938c-68ab2657031e,-800,-1500,-4,-808,-1510,-619,-912.4129369,-1544.695669,82,615.1333189,,,709.5821664
122,ad5277e5-933d-45e4-bade-c9bd0e1f144a,-3447,-250,-1074,-3853.5,-389.7,1628.3,-3639,-3625,-893,2736.271849,,,4107.326385
123,10ef1dcd-093c-4839-8f38-90a25edefb49,-794,-4000,-74,-737.5,-4000.2,980,-1114,-4000,-143,1055.513283,,,1184.432898
124,ae252f7b-0224-4925-8174-7b25c2385bb7,-2243,-2000,-169,-2282.1,-1836.4,-763,-2444.719113,-1695.748681,-218,617.3570847,,,585.877777
125,588070f0-b2a1-4d55-8946-66d1a37c7586,-1755,3000,-1503,-1667.5,2967.4,1396,-1364,3300,-1793,2900.503406,,,3220.629754
126,cf4f855f-0d61-4cbb-aa3f-145e90caae74,-800,-3750,-51,-660,-3816,0,-1217.231863,-3940.841866,-118,162.963186,,,583.1096301
127,a1b87882-4a77-403f-9f48-4615e7662d56,493,-1250,-27,593.6,-1481.2,-160.6,336,-1825,57,285.3467364,,,481.5661533
128,2c401cbd-b95c-4ebe-8a83-92b55ab49542,-2192,3000,-1740,-2395.7,2984.2,-1257.9,-2314,3025,-2068,523.6064744,,,815.2309734
129,51ed2573-9357-43fc-9841-67e9590811c4,-2246,-2000,-169,-2246,-2000,-169,-2013.147053,-1972.302983,-43,0,,,266.2022162
130,1df6ebb3-9d16-4c0f-96cc-e1b1596d2006,-4006,-2250,-1074,-3837.4,-2124.1,-1306.7,-4214,-2075,-1243,313.7292782,,,385.0922747
131,5246af08-0730-40f7-83de-29b5d62b9b6d,-2243,-2000,-169,-2243.1,-1999.8,-361,-2352.183836,-2387.414937,-143,192.0001302,,,457.8958641
132,4c04120d-523a-4795-ba8f-49dbb8d9f63a,2243,-2000,-169,2239.5,-2360.2,-477.1,2092.058732,-1995.759806,-93,474.0062236,,,549.6256839
133,e8f9fba4-d151-4b00-bee7-447f0f3e752c,-1313,-1250,-75,-1317,-1253,-254,-1439,-1425,7,179.0698188,,,335.5428438
134,7c167d19-7b70-45bf-b0e8-9035227a359e,-3360,-4500,-1884,0,0,0,-3589,-3825,-918,5923.601607,,,5324.872768
135,57656bee-e32e-4848-b924-0f6f18cfdfb1,-2243,-2000,-169,-2382.3,-1753.9,-754.2,-2114,-2250,-43,649.9451823,,,907.6924259
136,ec7ebf8c-63a2-4f2b-8305-7291364f5c44,-3577,-2000,-789,-3475.9,-2063.7,-568.1,-3789,-2850,-868,251.1487806,,,897.9082971
137,6d3b68e0-3efd-4b03-b747-16e44118a0a9,986,-1250,-49,953.7,-1533.4,-211.1,647.7913179,-1812.806127,107,328.0781309,,,522.3365924
138,d3b3c9a7-cf6a-4d25-b8da-e0f599a26191,493,-2250,69,596,-2376,270,711,-1975,157,258.6232781,,,432.1978714
139,20469b30-1cd8-4078-9883-a840a0f6d787,-1281,2000,-979,-931,2164,1221.3,-1014,2925,-1443,2233.991068,,,2772.093882
140,f698f893-da01-49a1-ae4b-16f7e42e5ff5,-1281,2000,-979,0,0,0,-3964,-3675,-1218,2568.930128,,,5540.978704
141,b549e337-acc5-4837-9c56-e53b173fe5fe,-813,1750,-836,-1010.1,2163.8,608,-1114,2725,-1343,1514.99665,,,2032.766994
142,bef552f5-efd8-4e98-8467-d54ac7c4ef41,-1855,1250,-932,-1833,1250,-1747,-2089,1750,-1243,815.2968784,,,754.68669
143,53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2,1300,-3500,44,1255,-3503,0,1361,-3400,57,63.00793601,,,158.4108582
144,e53c4dea-7ac7-43d5-ae74-34957fcfe01d,-1294,-2500,68,-1294.1,-2499.8,-374.1,-1411.326196,-2368.394564,107,442.1000565,,,512.3149223
145,3fd2d2b3-9415-4b6e-b392-40427fb1c388,-1321,1250,-741,-1372,1365,-1219,-1869.911752,1833.418077,-1168,494.2772501,,,685.5163071
146,176b4fe3-f570-4d9f-9e25-a5d218f75c8b,-1321,1250,-741,0,0,0,-2514,-4400,-543,1963.828404,,,5096.571887
147,56f2a378-78d2-4132-b3c8-8c1ba82be598,-2704,-2500,-265,-2704,-2500,0,-2789.055882,-2077.449736,-293,265,,,521.1834887
148,baf6ed8a-6c44-459f-8582-2be8d0e0bbc4,-600,-1725,40,-600,-1725,0,-1139.642281,-1850.231659,107,40,,,564.2213751
149,5b9ce60c-dcc9-4789-b2ff-29d873829fa5,-2000,-2250,-100,-2346,-2750,-169,-2583.703072,-2116.32928,-218,611.945259,,,678.5590109
150,b543e81e-4c8f-415e-82ec-631b177d19d2,-800,-3500,0,-1065,-3501,0,-1367.569382,-3478.475309,57,265.0018868,,,308.7144195
151,3a37fb5c-3e96-4a0e-ac63-2eeec6744588,300,-6500,-575,294,-6349,-1783,361,-6800,-843,1217.415706,,,1044.743988
152,f89a58d3-2492-4b54-ac46-2e96932483d5,-4006,-2250,-1074,-3998,-2232,-1727,-4112.361622,-2746.050508,-1143,653.2970228,,,786.3730068
153,727ff7c4-d63f-4bd8-9888-f134a25b874f,500,-3250,44,218.8,3359,13.6,661,-2550,157,6615.049403,,,5927.257831
154,58b271d5-f728-4de8-b2ae-51908931247c,1370,-7000,-932,1310,-6946,-932,1361,-7050,-1418,80.72174428,,,499.6128501
155,91fb4ed3-ee27-4d7e-ba5d-f61202ed9884,-3997,-3250,-1074,-3879.8,-3209.4,-1230.6,-3789,-3375,-943,199.7692669,,,344.0665052
156,bfda40f8-a7a7-47cd-a439-39fb5cd7873f,-1714,-5500,-1133,-1714,-5500,-1133,-1789,-5575,-993,0,,,175.6416807
157,814de925-fd6a-4f63-9070-3da78243e246,-1800,-600,0,-1800,-1600,0,-1664,-1100,-93,1000,,,526.4456287
158,262337f9-2cff-4dc0-8b1b-65b34bb41d5e,-800,2000,-908,-800,1000,0,-458.9747827,2252.154442,-1218,1350.727212,,,1779.806996
159,0e8d3cb3-2e4c-47a0-8bb4-65d2cc3161c6,-1300,-500,-242,-1300,-500,-242,-1464,-400,-243,0,,,192.0859183
160,84fd7fa3-6c2d-4233-b265-46a427d3d68d,-2243,-2000,-169,-2078,-2043.8,-54.7,-2214,-1225,-193,205.4456863,,,841.4608309
161,9657af01-50bd-4120-8303-416ad9e24a51,-2243,-2000,-169,-2257,-2009.4,-649.3,-2289,-1800,-143,480.5959322,,,548.8278874
162,5d5db50a-f83d-4599-92d4-7a37fe26b674,-800,-1750,44,-800,-2250,92,-768.2867839,-1854.024425,107,502.2987159,,,397.5265829
163,3bd1f88b-4e0c-43a6-9483-3305e82f2fae,-2268,-4500,-360,-2718.5,-4447.9,-993.9,-2826.547807,-4494.332266,-768,779.418931,,,254.6784127
164,ca5764ea-a57e-49de-8156-84da18ad439f,-2243,-2000,-169,-2049.6,-2160.2,-468.4,-2151.994108,-2163.42774,-68,390.7786586,,,413.2978728
165,0addf195-9341-4a03-b8cc-b43beb7873b0,493,-3750,-74,493,-3749.9,-487.3,199.3353134,-3950.28016,-793,413.3000121,,,468.8748733
166,e10a7a75-4740-41d1-82bb-7696ed14c442,1781,-4000,-122,1795.9,-3655,-181.4,2067.800324,-4122.281032,-293,350.3931649,,,552.0289026
167,98bde8a6-6b6a-4e53-96b1-9078c3974a97,-3464,1500,-2019,-3464.1,1500.1,-1855.4,-3814,1200,-2318,163.6000611,,,653.0610844
168,1f555fc6-5067-428b-a284-da6fb0b6b3a0,-2268,-4500,-360,-2268,-4500,-360,-2664,-4025,-443,0,,,623.9631399
169,8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,300,-6000,-670,303.7,-6005.9,-458.3,686,-6150,-593,211.8145179,,,430.1885517
170,154b7adb-c947-4b65-a0ff-c0bb707e1564,-2300,-4750,-527,-2303.5,-4850,-1469.8,-2867.858487,-5496.239068,-1368,948.0949794,,,863.9957609
